A	AGENTS.md
A	config/grm_demand_registered.json
A	config/grm_live_registered_baselines.json
M	core/gpt_oss20b_tc.py
M	core/graft_arena.py
M	core/graft_repository.py
A	core/grm_admission.py
A	core/grm_demand.py
A	core/grm_frame.py
M	core/grm_runtime.py
A	core/grm_supersession.py
A	core/grm_text_norm.py
M	core/grm_three_pass.py
M	core/qwen38_tc.py
A	docs/GLC_LONG_CONTEXT_ADDENDUM_1.md
A	docs/GLC_LONG_CONTEXT_PLAN.md
A	docs/GLC_LONG_CONTEXT_SYNTHESIS.md
M	docs/GRAFT_TRANSLATION_PRIMER.md
M	docs/GRM_E2E_RECEIPT_LEDGER.md
A	docs/GRM_MOUNT_CURATION_DESIGN.md
A	docs/GRM_SCOUT_2026-09-08.md
M	docs/GRM_SUPERSESSION_LEDGER.md
A	docs/LSR_ADDENDUM_1.md
A	docs/LSR_LIVED_SERVING_PLAN.md
A	docs/QWEN38_LC1_REPORT.md
M	docs/RESULTS_INDEX.md
A	orders/GLC_P0D_FORMAT_DISCRIMINATOR.md
A	orders/GLC_P0_GROUND_TRUTH.md
A	orders/GRM_ADM1_1_EVICT_ROWS.md
A	orders/GRM_ADM1_2_PROBE_SKEW.md
A	orders/GRM_ADM1_3_DUAL_FRAME.md
A	orders/GRM_ADM1_K_POLICY.md
A	orders/GRM_ADM2_1_PROCEED.md
A	orders/GRM_ADM2_2_ORION_PHRASING.md
A	orders/GRM_ADM2_ADEC_DEFAULT_ON.md
A	orders/GRM_C3_DNGH_DECOY_CALIBRATION.md
A	orders/GRM_C4_WIDTH_VS_CHUNKING.md
A	orders/GRM_C5_T30_T33_GROUNDING.md
A	orders/GRM_C6_LC1WIP_MAIN_REVIEW.md
A	orders/GRM_CMC1_1_PER_FIXTURE.md
A	orders/GRM_CMC1_2_WITNESS_NUMERICS.md
A	orders/GRM_CMC1_COMOUNT_MECHANISM.md
A	orders/GRM_CMC2_ADDENDUM.md
A	orders/GRM_CMC2_DEPTH_SWEEP.md
A	orders/GRM_DET1_10_SEPARATOR_NORM.md
A	orders/GRM_DET1_11_ACHIEVED_COUNT.md
A	orders/GRM_DET1_1_FRAME_REANCHOR.md
A	orders/GRM_DET1_2_OBSERVER_LEAK.md
A	orders/GRM_DET1_3_REPLAY_FIDELITY.md
A	orders/GRM_DET1_4_FORK_FROM_SNAPSHOT.md
A	orders/GRM_DET1_5_RACE_CAMPAIGN.md
A	orders/GRM_DET1_6_PLANT_ON_FORK.md
A	orders/GRM_DET1_7_PLANT_REALIGN.md
A	orders/GRM_DET1_8_SYNTH_TURN_SNAPSHOTS.md
A	orders/GRM_DET1_9_SUBSTITUTION_POOL.md
A	orders/GRM_DET1_DEMAND_DETECTOR_RACE.md
A	orders/GRM_DET2_LQR_SALVAGE.md
A	orders/GRM_EB1_EPHEMERAL_BOAT_FRAME.md
A	orders/GRM_HAZ1_1_PIN_CHECK.md
A	orders/GRM_HAZ1_ARENA_STEP_ROLLBACK.md
A	orders/GRM_LSR_P2A_FIT_HONESTY_SHUTTLE.md
A	orders/GRM_LSR_P2B_ROUTE_RECEIPT_PERSISTENCE.md
A	orders/GRM_LSR_P2C_1_E2E_CENSUS_SCORING.md
A	orders/GRM_LSR_P2C_UNSEATABLE_SPLIT_DESCENT.md
A	orders/GRM_RS1_READ_STRENGTH_PROBE.md
A	orders/GRM_RS2_MOUNT_READ_DEFICIT.md
A	orders/GRM_RS3_CAPTURE_PIN_SEAT_NEAR_LIVE.md
A	orders/GRM_RS4_CEILING_REPARTITION.md
A	orders/GRM_RT1_1_RESTORE_RECEIPTS.md
A	orders/GRM_RT1_SPLIT_CHILD_ROUTING.md
A	orders/GRM_SC1_1_GROUNDING_GLYPHS.md
A	orders/GRM_SC1_2_E2E_PAIRS_SESSION_RESUME.md
A	orders/GRM_SC1_DEMAND_LOOP_NGH.md
A	orders/GRM_SC2_CALIBRATION_EARLY_ABORT.md
A	orders/GRM_SCOUT_1_NEXT_STEPS.md
A	orders/GRM_SCOUT_FIX_1.md
A	orders/GRM_SUP_L2_DEFAULT_ON.md
A	orders/GRM_WC1_ARENA_WIDTH_CURVE.md
A	orders/GRM_X1_VIRTUAL_ADDRESSES.md
A	orders/GRM_X2_RELATIONAL_WITNESSES.md
A	orders/GRM_X3_MEMORY_LESIONS.md
A	orders/MOE_E1_1_AMENDED_ADDRESS_GATE.md
A	orders/MOE_E1_2_DIAG_TEACHER_ARM.md
A	orders/MOE_E1_3B_POSITION_CONTROLS.md
A	orders/MOE_E1_3_TEACHER_REDESIGN.md
A	orders/MOE_E1_4_BACKEND_FIX.md
A	orders/MOE_E1_NARRATIVE_EXPERT.md
A	orders/MOE_E2_F1_GPU_LOAD_FIX.md
A	orders/MOE_E2_F2_CUDA_INIT.md
A	orders/MOE_E2_F3_EVAL_INF.md
A	orders/MOE_E2_F4_CONTENT_PROVENANCE.md
A	orders/MOE_E2_OLMOE_TESTBED.md
A	orders/MOE_E3_1_EPISODE_KEY.md
A	orders/MOE_E3_EPISODIC_CONSOLIDATION.md
A	orders/MOE_E4_CLOSED_FORM_CONSOLIDATION.md
A	orders/MOE_RT1_ROUTER_TELEMETRY.md
A	orders/MOE_RT2_1_KEY_REFINEMENT.md
A	orders/MOE_RT2_SYNTHETIC_KEY.md
A	orders/QWEN38_LC1_F4_BIT_IDENTICAL_DEFAULT.md
A	orders/QWEN38_LC1_F5_INT8_SLICE.md
A	scripts/glc_p0_audit.py
A	scripts/glc_p0_common.py
A	scripts/glc_p0_divergence.py
A	scripts/glc_p0_hf_reference.py
A	scripts/glc_p0d_harmony_discriminator.py
A	scripts/gpt_oss20b_e13b_position_controls.py
A	scripts/gpt_oss20b_e14_backend_fix.py
A	scripts/gpt_oss20b_e1_diag.py
A	scripts/gpt_oss20b_expert_e1.py
A	scripts/gpt_oss20b_key_refinement.py
A	scripts/gpt_oss20b_router_telemetry.py
A	scripts/gpt_oss20b_synthetic_key.py
A	scripts/grm_adm1_3_dual_frame.py
A	scripts/grm_adm1_3_prod_e2e.py
A	scripts/grm_adm1_analysis.py
A	scripts/grm_adm1_e2e.py
A	scripts/grm_adm1_gpu.py
A	scripts/grm_adm1_probe_adjudication.py
A	scripts/grm_adm2_default_on_gate.py
A	scripts/grm_cmc1_gpu_arms.py
